Date,target_oil_price,global_pmi,oecd_oil_inventories,opec_production,us_crude_production,usd_index,fed_funds_rate,china_pmi,eu_pmi,india_iip,cpi_global,rig_count_us,refinery_utilization_us
1975-01-01 00:00:00,30,51,2700,28,9,95,5,,50,5,3,890,85
1975-02-01 00:00:00,34.13,53.3,2734,29.07,10.64,99.09,5.35,,52.1,8.3,3.6,975,86.5
1975-03-01 00:00:00,36.1,57.6,2733,32.13,11,103.9,7.21,,50.8,11,5.9,866,86.8
1975-04-01 00:00:00,43.28,59.4,2790,35,11,105.25,11.23,,55.1,15,10.5,989,90.5
1975-05-01 00:00:00,55.28,65,2782,35,11,111.8,16.87,,60.4,15,15,1064,91.1
1975-06-01 00:00:00,58.11,65,2756,35,11,117.38,20,,65,15,15,1106,94.2
1975-07-01 00:00:00,61.84,65,2712,35,11,120,20,,65,15,15,1101,95
1975-08-01 00:00:00,75.27,65,2667,35,11,120,20,,65,15,15,1262,95
1975-09-01 00:00:00,83.68,65,2636,35,11,120,20,,65,15,15,1364,95
1975-10-01 00:00:00,85.54,65,2667,35,11,120,20,,65,15,15,1326,95
1975-11-01 00:00:00,92.91,65,2701,35,11,120,20,,65,15,15,1425,95
1975-12-01 00:00:00,94.71,65,2668,35,11,120,20,,65,15,15,1444,95
1976-01-01 00:00:00,96.62,65,2715,35,11,120,20,,65,15,15,1507,95
1976-02-01 00:00:00,101.98,65,2713,35,11,120,20,,65,15,15,1466,95
1976-03-01 00:00:00,95.79,65,2731,35,11,120,20,,65,15,15,1455,95
1976-04-01 00:00:00,91.32,65,2790,35,11,120,20,,65,15,15,1509,95
1976-05-01 00:00:00,93.02,65,2818,35,11,120,20,,65,15,15,1488,95
1976-06-01 00:00:00,91.74,65,2807,35,11,120,20,,65,15,15,1485,95
1976-07-01 00:00:00,96.66,65,2778,35,11,120,20,,65,15,15,1468,95
1976-08-01 00:00:00,93.99,65,2716,35,11,120,20,,65,15,15,1456,95
1976-09-01 00:00:00,88.33,65,2704,35,11,120,20,,65,15,15,1433,95
1976-10-01 00:00:00,96.94,65,2709,35,11,120,20,,65,15,15,1547,95
1976-11-01 00:00:00,94.76,65,2689,35,11,120,20,,65,15,15,1350,95
1976-12-01 00:00:00,93.27,65,2697,35,11,120,20,,65,15,15,1367,95
